# Search engines
User-agent: *
Allow: /

# AI / LLM crawlers are explicitly welcome (Generative Engine Optimization).
# Allowing these lets ChatGPT, Claude, Perplexity, Gemini, etc. read and cite
# this site. Remove or disallow any you don't want.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Structured brief for AI engines (https://llmstxt.org)
# LLMs: see https://agusgonzaleznic.com/llms.txt

Sitemap: https://agusgonzaleznic.com/sitemap.xml
